GAS LISTING src/asm/asm_func.s 			page 1


   1              	.arch i486
  src/asm/asm_func.s:78     .text:0000000000000045 io_load_eflags
  src/asm/asm_func.s:84     .text:0000000000000048 io_store_eflags
  src/asm/asm_func.s:91     .text:000000000000004f load_gdtr
  src/asm/asm_func.s:98     .text:000000000000005f load_idtr
  src/asm/asm_func.s:105    .text:000000000000006f load_cr0
  src/asm/asm_func.s:110    .text:0000000000000073 store_cr0
  src/asm/asm_func.s:117    .text:000000000000007b asm_inthandler21
  src/asm/asm_func.s:135    .text:0000000000000092 asm_inthandler2c
  src/asm/asm_func.s:152    .text:00000000000000a9 asm_inthandler27

UNDEFINED SYMBOLS
inthandler21
inthandler2c
inthandler27
