GAS LISTING src/asm/asm_func.s 			page 1


   1              	.arch i486
 179 00d3 81C3FC0F 	    addl $0xffc, %ebx # p = i + 0xffc  //下位4byteをチェックする
 179      0000
 180 00d9 8B13     	    movl (%ebx), %edx # old = *p
 181 00db 8933     	    movl %esi, (%ebx) # *p = pat0
 182 00dd 8333FF   	    xorl $0xffffffff, (%ebx) # *p ^= 0xffffffff
 183 00e0 3B3B     	    cmpl (%ebx), %edi # if(*p == pat1) goto mts_fin
 184 00e2 7518     	    jne mts_fin
 185 00e4 8333FF   	    xorl  $0xffffffff, (%ebx) # *p ^= 0xfffffff
 186 00e7 3B33     	    cmpl (%ebx), %esi # if(*p == pat1) goto mts_fin
 187 00e9 7511     	    jne mts_fin
 188 00eb 8913     	    movl %edx, (%ebx)
 189 00ed 05001000 	    addl $0x1000, %eax # i += 0x1000 (4KB進める)
 189      00
 190 00f2 3B442414 	    cmpl 12+8(%esp), %eax # if (i <= end) goto mts_loop
 191 00f6 76D9     	    jbe mts_loop
 192 00f8 5B       	    pop %ebx
 193 00f9 5E       	    pop %esi
 194 00fa 5F       	    pop %edi
 195 00fb C3       	    ret
 196              	mts_fin:
 197 00fc 8913     	    movl %edx, (%ebx) #*p = old
 198 00fe 5B       	    pop %ebx
 199 00ff 5E       	    pop %esi
 200 0100 5F       	    pop %edi
 201 0101 C3       	    ret
 202              	
GAS LISTING src/asm/asm_func.s 			page 5


DEFINED SYMBOLS
  src/asm/asm_func.s:17     .text:0000000000000000 io_hlt
  src/asm/asm_func.s:22     .text:0000000000000002 io_cli
  src/asm/asm_func.s:27     .text:0000000000000004 io_sti
  src/asm/asm_func.s:32     .text:0000000000000006 io_stihlt
  src/asm/asm_func.s:38     .text:0000000000000009 io_in8
  src/asm/asm_func.s:45     .text:0000000000000014 io_in16
  src/asm/asm_func.s:52     .text:0000000000000020 io_in32
  src/asm/asm_func.s:58     .text:0000000000000026 io_out8
  src/asm/asm_func.s:65     .text:0000000000000030 io_out16
  src/asm/asm_func.s:72     .text:000000000000003b io_out32
  src/asm/asm_func.s:79     .text:0000000000000045 io_load_eflags
  src/asm/asm_func.s:85     .text:0000000000000048 io_store_eflags
  src/asm/asm_func.s:92     .text:000000000000004f load_gdtr
  src/asm/asm_func.s:99     .text:000000000000005f load_idtr
  src/asm/asm_func.s:106    .text:000000000000006f load_cr0
  src/asm/asm_func.s:111    .text:0000000000000073 store_cr0
  src/asm/asm_func.s:118    .text:000000000000007b asm_inthandler21
  src/asm/asm_func.s:136    .text:0000000000000092 asm_inthandler2c
  src/asm/asm_func.s:153    .text:00000000000000a9 asm_inthandler27
  src/asm/asm_func.s:170    .text:00000000000000c0 memtest_sub
  src/asm/asm_func.s:177    .text:00000000000000d1 mts_loop
  src/asm/asm_func.s:196    .text:00000000000000fc mts_fin

UNDEFINED SYMBOLS
inthandler21
inthandler2c
inthandler27
